"","Sampler","RasRes"
"1271",1,288.919999999999
"1272",1,288.919999999999
"1273",1,288.919999999999
"1274",1,288.919999999999
"1275",1,288.919999999999
"1276",1,288.919999999999
"1277",1,288.919999999999
"1278",1,288.919999999999
"1279",1,288.919999999999
"1280",1,288.919999999999
"1281",1,853.160000000001
"1282",1,853.160000000001
"1283",1,853.160000000001
"1284",1,853.160000000001
"1285",1,853.160000000001
"1286",1,853.160000000001
"1287",1,853.160000000001
"1288",1,853.160000000001
"1289",1,853.160000000001
"1290",1,853.160000000001
"1291",1,853.160000000001
"1292",1,853.160000000001
"1293",1,853.160000000001
"1294",1,853.160000000001
"1295",1,853.160000000001
"1296",1,853.160000000001
"1297",1,853.160000000001
"1298",1,853.160000000001
"1299",1,853.160000000001
"1300",1,853.160000000001
"1301",1,859.320000000001
"1302",1,859.320000000001
"1303",1,859.320000000001
"1304",1,859.320000000001
"1305",1,859.320000000001
"1306",1,859.320000000001
"1307",1,859.320000000001
"1308",1,859.320000000001
"1309",1,859.320000000001
"1310",1,859.320000000001
"1311",1,859.320000000001
"1312",1,859.320000000001
"1313",1,859.320000000001
"1314",1,859.320000000001
"1315",1,859.320000000001
"1316",1,859.320000000001
"1317",1,859.320000000001
"1318",1,859.320000000001
"1319",1,859.320000000001
"1320",1,859.320000000001
"1321",1,383.159999999998
"1322",1,383.159999999998
"1323",1,383.159999999998
"1324",1,383.159999999998
"1325",1,383.159999999998
"1326",1,383.159999999998
"1327",1,383.159999999998
"1328",1,383.159999999998
"1329",1,383.159999999998
"1330",1,383.159999999998
"1331",1,383.159999999998
"1332",1,383.159999999998
"1333",1,383.159999999998
"1334",1,383.159999999998
"1335",1,383.159999999998
"1336",1,383.159999999998
"1337",1,383.159999999998
"1338",1,383.159999999998
"1339",1,383.159999999998
"1340",1,383.159999999998
"1341",1,702.239999999997
"1342",1,702.239999999997
"1343",1,702.239999999997
"1344",1,702.239999999997
"1345",1,702.239999999997
"1346",1,702.239999999997
"1347",1,702.239999999997
"1348",1,702.239999999997
"1349",1,702.239999999997
"1350",1,702.239999999997
"1351",1,702.239999999997
"1352",1,702.239999999997
"1353",1,702.239999999997
"1354",1,702.239999999997
"1355",1,702.239999999997
"1356",1,702.239999999997
"1357",1,702.239999999997
"1358",1,702.239999999997
"1359",1,702.239999999997
"1360",1,702.239999999997
"1361",1,141.98
"1362",1,141.98
"1363",1,141.98
"1364",1,141.98
"1365",1,141.98
"1366",1,141.98
"1367",1,141.98
"1368",1,141.98
"1369",1,141.98
"1370",1,141.98
"1371",1,141.98
"1372",1,141.98
"1373",1,141.98
"1374",1,141.98
"1375",1,141.98
"1376",1,141.98
"1377",1,141.98
"1378",1,141.98
"1379",1,141.98
"1380",1,141.98
"1381",1,837.759999999998
"1382",1,837.759999999998
"1383",1,837.759999999998
"1384",1,837.759999999998
"1385",1,837.759999999998
"1386",1,837.759999999998
"1387",1,837.759999999998
"1388",1,837.759999999998
"1389",1,837.759999999998
"1390",1,837.759999999998
"1391",1,837.759999999998
"1392",1,837.759999999998
"1393",1,837.759999999998
"1394",1,837.759999999998
"1395",1,837.759999999998
"1396",1,837.759999999998
"1397",1,837.759999999998
"1398",1,837.759999999998
"1399",1,837.759999999998
"1400",1,837.759999999998
"1401",1,427.8
"1402",1,427.8
"1403",1,427.8
"1404",1,427.8
"1405",1,427.8
"1406",1,427.8
"1407",1,427.8
"1408",1,427.8
"1409",1,427.8
"1410",1,427.8
"1411",1,427.8
"1412",1,427.8
"1413",1,427.8
"1414",1,427.8
"1415",1,427.8
"1416",1,427.8
"1417",1,427.8
"1418",1,427.8
"1419",1,427.8
"1420",1,427.8
"1421",1,596.370000000002
"1422",1,596.370000000002
"1423",1,596.370000000002
"1424",1,596.370000000002
"1425",1,596.370000000002
"1426",1,596.370000000002
"1427",1,596.370000000002
"1428",1,596.370000000002
"1429",1,596.370000000002
"1430",1,596.370000000002
"1431",1,596.370000000002
"1432",1,596.370000000002
"1433",1,596.370000000002
"1434",1,596.370000000002
"1435",1,596.370000000002
"1436",1,596.370000000002
"1437",1,596.370000000002
"1438",1,596.370000000002
"1439",1,596.370000000002
"1440",1,596.370000000002
"1441",1,608.730000000002
"1442",1,608.730000000002
"1443",1,608.730000000002
"1444",1,608.730000000002
"1445",1,608.730000000002
"1446",1,608.730000000002
"1447",1,608.730000000002
"1448",1,608.730000000002
"1449",1,608.730000000002
"1450",1,608.730000000002
"1451",1,608.730000000002
"1452",1,608.730000000002
"1453",1,608.730000000002
"1454",1,608.730000000002
"1455",1,608.730000000002
"1456",1,608.730000000002
"1457",1,608.730000000002
"1458",1,608.730000000002
"1459",1,608.730000000002
"1460",1,608.730000000002
"1461",1,945.56
"1462",1,945.56
"1463",1,945.56
"1464",1,945.56
"1465",1,945.56
"1466",1,945.56
"1467",1,945.56
"1468",1,945.56
"1469",1,945.56
"1470",1,945.56
"1471",1,945.56
"1472",1,945.56
"1473",1,945.56
"1474",1,945.56
"1475",1,945.56
"1476",1,945.56
"1477",1,945.56
"1478",1,945.56
"1479",1,945.56
"1480",1,945.56
"1481",1,384.4
"1482",1,384.4
"1483",1,384.4
"1484",1,384.4
"1485",1,384.4
"1486",1,384.4
"1487",1,384.4
"1488",1,384.4
"1489",1,384.4
"1490",1,384.4
"1491",1,384.4
"1492",1,384.4
"1493",1,384.4
"1494",1,384.4
"1495",1,384.4
"1496",1,384.4
"1497",1,384.4
"1498",1,384.4
"1499",1,384.4
"1500",1,384.4
"1501",1,936.35
"1502",1,936.35
"1503",1,936.35
"1504",1,936.35
"1505",1,936.35
"1506",1,936.35
"1507",1,936.35
"1508",1,936.35
"1509",1,936.35
"1510",1,936.35
"1511",1,936.35
"1512",1,936.35
"1513",1,936.35
"1514",1,936.35
"1515",1,936.35
"1516",1,936.35
"1517",1,936.35
"1518",1,936.35
"1519",1,936.35
"1520",1,936.35
"1521",1,945.56
"1522",1,945.56
"1523",1,945.56
"1524",1,945.56
"1525",1,945.56
"1526",1,945.56
"1527",1,945.56
"1528",1,945.56
"1529",1,945.56
"1530",1,945.56
"1531",1,945.56
"1532",1,945.56
"1533",1,945.56
"1534",1,945.56
"1535",1,945.56
"1536",1,945.56
"1537",1,945.56
"1538",1,945.56
"1539",1,945.56
"1540",1,945.56
"1541",1,859.320000000002
"1542",1,859.320000000002
"1543",1,859.320000000002
"1544",1,859.320000000002
"1545",1,859.320000000002
"1546",1,859.320000000002
"1547",1,859.320000000002
"1548",1,859.320000000002
"1549",1,859.320000000002
"1550",1,859.320000000002
"1551",1,859.320000000002
"1552",1,859.320000000002
"1553",1,859.320000000002
"1554",1,859.320000000002
"1555",1,859.320000000002
"1556",1,859.320000000002
"1557",1,859.320000000002
"1558",1,859.320000000002
"1559",1,859.320000000002
"1560",1,859.320000000002
"1561",1,157.589999999999
"1562",1,157.589999999999
"1563",1,157.589999999999
"1564",1,157.589999999999
"1565",1,157.589999999999
"1566",1,157.589999999999
"1567",1,157.589999999999
"1568",1,157.589999999999
"1569",1,157.589999999999
"1570",1,157.589999999999
"1571",1,157.589999999999
"1572",1,157.589999999999
"1573",1,157.589999999999
"1574",1,157.589999999999
"1575",1,157.589999999999
"1576",1,157.589999999999
"1577",1,157.589999999999
"1578",1,157.589999999999
"1579",1,157.589999999999
"1580",1,157.589999999999
"1581",1,837.759999999999
"1582",1,837.759999999999
"1583",1,837.759999999999
"1584",1,837.759999999999
"1585",1,837.759999999999
"1586",1,837.759999999999
"1587",1,837.759999999999
"1588",1,837.759999999999
"1589",1,837.759999999999
"1590",1,837.759999999999
"1591",1,837.759999999999
"1592",1,837.759999999999
"1593",1,837.759999999999
"1594",1,837.759999999999
"1595",1,837.759999999999
"1596",1,837.759999999999
"1597",1,837.759999999999
"1598",1,837.759999999999
"1599",1,837.759999999999
"1600",1,837.759999999999
"1601",1,948.63
"1602",1,948.63
"1603",1,948.63
"1604",1,948.63
"1605",1,948.63
"1606",1,948.63
"1607",1,948.63
"1608",1,948.63
"1609",1,948.63
"1610",1,948.63
"1611",1,948.63
"1612",1,948.63
"1613",1,948.63
"1614",1,948.63
"1615",1,948.63
"1616",1,948.63
"1617",1,948.63
"1618",1,948.63
"1619",1,948.63
"1620",1,948.63
"1621",1,948.63
"1622",1,948.63
"1623",1,948.63
"1624",1,948.63
"1625",1,948.63
"1626",1,948.63
"1627",1,948.63
"1628",1,948.63
"1629",1,948.63
"1630",1,948.63
"1631",1,948.63
"1632",1,948.63
"1633",1,948.63
"1634",1,948.63
"1635",1,948.63
"1636",1,948.63
"1637",1,948.63
"1638",1,948.63
"1639",1,948.63
"1640",1,948.63
"1641",1,945.56
"1642",1,945.56
"1643",1,945.56
"1644",1,945.56
"1645",1,945.56
"1646",1,945.56
"1647",1,945.56
"1648",1,945.56
"1649",1,945.56
"1650",1,945.56
"1651",1,945.56
"1652",1,945.56
"1653",1,945.56
"1654",1,945.56
"1655",1,945.56
"1656",1,945.56
"1657",1,945.56
"1658",1,945.56
"1659",1,945.56
"1660",1,945.56
"1661",1,500.580000000001
"1662",1,500.580000000001
"1663",1,500.580000000001
"1664",1,500.580000000001
"1665",1,500.580000000001
"1666",1,500.580000000001
"1667",1,500.580000000001
"1668",1,500.580000000001
"1669",1,500.580000000001
"1670",1,500.580000000001
"1671",1,500.580000000001
"1672",1,500.580000000001
"1673",1,500.580000000001
"1674",1,500.580000000001
"1675",1,500.580000000001
"1676",1,500.580000000001
"1677",1,500.580000000001
"1678",1,500.580000000001
"1679",1,500.580000000001
"1680",1,500.580000000001
"1681",1,334.8
"1682",1,334.8
"1683",1,334.8
"1684",1,334.8
"1685",1,334.8
"1686",1,334.8
"1687",1,334.8
"1688",1,334.8
"1689",1,334.8
"1690",1,334.8
"1691",1,334.8
"1692",1,334.8
"1693",1,334.8
"1694",1,334.8
"1695",1,334.8
"1696",1,334.8
"1697",1,334.8
"1698",1,334.8
"1699",1,334.8
"1700",1,334.8
"1701",1,175.15
"1702",1,175.15
"1703",1,175.15
"1704",1,175.15
"1705",1,175.15
"1706",1,175.15
"1707",1,175.15
"1708",1,175.15
"1709",1,175.15
"1710",1,175.15
"1711",1,175.15
"1712",1,175.15
"1713",1,175.15
"1714",1,175.15
"1715",1,175.15
"1716",1,175.15
"1717",1,175.15
"1718",1,175.15
"1719",1,175.15
"1720",1,175.15
"1721",1,948.63
"1722",1,948.63
"1723",1,948.63
"1724",1,948.63
"1725",1,948.63
"1726",1,948.63
"1727",1,948.63
"1728",1,948.63
"1729",1,948.63
"1730",1,948.63
"1731",1,948.63
"1732",1,948.63
"1733",1,948.63
"1734",1,948.63
"1735",1,948.63
"1736",1,948.63
"1737",1,948.63
"1738",1,948.63
"1739",1,948.63
"1740",1,948.63
"1741",1,208.01
"1742",1,208.01
"1743",1,208.01
"1744",1,208.01
"1745",1,208.01
"1746",1,208.01
"1747",1,208.01
"1748",1,208.01
"1749",1,208.01
"1750",1,208.01
"1751",1,208.01
"1752",1,208.01
"1753",1,208.01
"1754",1,208.01
"1755",1,208.01
"1756",1,208.01
"1757",1,208.01
"1758",1,208.01
"1759",1,208.01
"1760",1,208.01
"1761",1,902.44
"1762",1,902.44
"1763",1,902.44
"1764",1,902.44
"1765",1,902.44
"1766",1,902.44
"1767",1,902.44
"1768",1,902.44
"1769",1,902.44
"1770",1,902.44
"1771",1,902.44
"1772",1,902.44
"1773",1,902.44
"1774",1,902.44
"1775",1,902.44
"1776",1,902.44
"1777",1,902.44
"1778",1,902.44
"1779",1,902.44
"1780",1,902.44
"1781",1,843.92
"1782",1,843.92
"1783",1,843.92
"1784",1,843.92
"1785",1,843.92
"1786",1,843.92
"1787",1,843.92
"1788",1,843.92
"1789",1,843.92
"1790",1,843.92
"1791",1,843.92
"1792",1,843.92
"1793",1,843.92
"1794",1,843.92
"1795",1,843.92
"1796",1,843.92
"1797",1,843.92
"1798",1,843.92
"1799",1,843.92
"1800",1,843.92
"1801",1,288.92
"1802",1,288.92
"1803",1,288.92
"1804",1,288.92
"1805",1,288.92
"1806",1,288.92
"1807",1,288.92
"1808",1,288.92
"1809",1,288.92
"1810",1,288.92
"1811",1,288.92
"1812",1,288.92
"1813",1,288.92
"1814",1,288.92
"1815",1,288.92
"1816",1,288.92
"1817",1,288.92
"1818",1,288.92
"1819",1,288.92
"1820",1,288.92
"1821",1,658.170000000001
"1822",1,658.170000000001
"1823",1,658.170000000001
"1824",1,658.170000000001
"1825",1,658.170000000001
"1826",1,658.170000000001
"1827",1,658.170000000001
"1828",1,658.170000000001
"1829",1,658.170000000001
"1830",1,658.170000000001
"1831",1,658.170000000001
"1832",1,658.170000000001
"1833",1,658.170000000001
"1834",1,658.170000000001
"1835",1,658.170000000001
"1836",1,658.170000000001
"1837",1,658.170000000001
"1838",1,658.170000000001
"1839",1,658.170000000001
"1840",1,658.170000000001
"1841",1,288.92
"1842",1,288.92
"1843",1,288.92
"1844",1,288.92
"1845",1,288.92
"1846",1,288.92
"1847",1,288.92
"1848",1,288.92
"1849",1,288.92
"1850",1,288.92
"1851",1,288.92
"1852",1,288.92
"1853",1,288.92
"1854",1,288.92
"1855",1,288.92
"1856",1,288.92
"1857",1,288.92
"1858",1,288.92
"1859",1,288.92
"1860",1,288.92
"1861",1,457.32
"1862",1,457.32
"1863",1,457.32
"1864",1,457.32
"1865",1,457.32
"1866",1,457.32
"1867",1,457.32
"1868",1,457.32
"1869",1,457.32
"1870",1,457.32
"1871",1,457.32
"1872",1,457.32
"1873",1,457.32
"1874",1,457.32
"1875",1,457.32
"1876",1,457.32
"1877",1,457.32
"1878",1,457.32
"1879",1,457.32
"1880",1,457.32
"1881",1,441.869999999999
"1882",1,441.869999999999
"1883",1,441.869999999999
"1884",1,441.869999999999
"1885",1,441.869999999999
"1886",1,441.869999999999
"1887",1,441.869999999999
"1888",1,441.869999999999
"1889",1,441.869999999999
"1890",1,441.869999999999
"1891",1,441.869999999999
"1892",1,441.869999999999
"1893",1,441.869999999999
"1894",1,441.869999999999
"1895",1,441.869999999999
"1896",1,441.869999999999
"1897",1,441.869999999999
"1898",1,441.869999999999
"1899",1,441.869999999999
"1900",1,441.869999999999
"1901",1,924.07
"1902",1,924.07
"1903",1,924.07
"1904",1,924.07
"1905",1,924.07
"1906",1,924.07
"1907",1,924.07
"1908",1,924.07
"1909",1,924.07
"1910",1,924.07
"1911",1,924.07
"1912",1,924.07
"1913",1,924.07
"1914",1,924.07
"1915",1,924.07
"1916",1,924.07
"1917",1,924.07
"1918",1,924.07
"1919",1,924.07
"1920",1,924.07
"1921",1,272.8
"1922",1,272.8
"1923",1,272.8
"1924",1,272.8
"1925",1,272.8
"1926",1,272.8
"1927",1,272.8
"1928",1,272.8
"1929",1,272.8
"1930",1,272.8
"1931",1,272.8
"1932",1,272.8
"1933",1,272.8
"1934",1,272.8
"1935",1,272.8
"1936",1,272.8
"1937",1,272.8
"1938",1,272.8
"1939",1,272.8
"1940",1,272.8
"1941",1,568.560000000002
"1942",1,568.560000000002
"1943",1,568.560000000002
"1944",1,568.560000000002
"1945",1,568.560000000002
"1946",1,568.560000000002
"1947",1,568.560000000002
"1948",1,568.560000000002
"1949",1,568.560000000002
"1950",1,568.560000000002
"1951",1,568.560000000002
"1952",1,568.560000000002
"1953",1,568.560000000002
"1954",1,568.560000000002
"1955",1,568.560000000002
"1956",1,568.560000000002
"1957",1,568.560000000002
"1958",1,568.560000000002
"1959",1,568.560000000002
"1960",1,568.560000000002
"1961",1,948.63
"1962",1,948.63
"1963",1,948.63
"1964",1,948.63
"1965",1,948.63
"1966",1,948.63
"1967",1,948.63
"1968",1,948.63
"1969",1,948.63
"1970",1,948.63
"1971",1,948.63
"1972",1,948.63
"1973",1,948.63
"1974",1,948.63
"1975",1,948.63
"1976",1,948.63
"1977",1,948.63
"1978",1,948.63
"1979",1,948.63
"1980",1,948.63
"1981",1,899.509999999998
"1982",1,899.509999999998
"1983",1,899.509999999998
"1984",1,899.509999999998
"1985",1,899.509999999998
"1986",1,899.509999999998
"1987",1,899.509999999998
"1988",1,899.509999999998
"1989",1,899.509999999998
"1990",1,899.509999999998
"1991",1,899.509999999998
"1992",1,899.509999999998
"1993",1,899.509999999998
"1994",1,899.509999999998
"1995",1,899.509999999998
"1996",1,899.509999999998
"1997",1,899.509999999998
"1998",1,899.509999999998
"1999",1,899.509999999998
"2000",1,899.509999999998
"2001",2,945.56
"2002",2,945.56
"2003",2,945.56
"2004",2,945.56
"2005",2,945.56
"2006",2,945.56
"2007",2,945.56
"2008",2,945.56
"2009",2,945.56
"2010",2,945.56
"2011",2,945.56
"2012",2,945.56
"2013",2,945.56
"2014",2,945.56
"2015",2,945.56
"2016",2,945.56
"2017",2,945.56
"2018",2,945.56
"2019",2,945.56
"2020",2,945.56
"2021",2,821.940000000002
"2022",2,821.940000000002
"2023",2,821.940000000002
"2024",2,821.940000000002
"2025",2,821.940000000002
"2026",2,821.940000000002
"2027",2,821.940000000002
"2028",2,821.940000000002
"2029",2,821.940000000002
"2030",2,821.940000000002
"2031",2,821.940000000002
"2032",2,821.940000000002
"2033",2,821.940000000002
"2034",2,821.940000000002
"2035",2,821.940000000002
"2036",2,821.940000000002
"2037",2,821.940000000002
"2038",2,821.940000000002
"2039",2,821.940000000002
"2040",2,821.940000000002
"2041",2,930.210000000001
"2042",2,930.210000000001
"2043",2,930.210000000001
"2044",2,930.210000000001
"2045",2,930.210000000001
"2046",2,930.210000000001
"2047",2,930.210000000001
"2048",2,930.210000000001
"2049",2,930.210000000001
"2050",2,930.210000000001
"2051",2,930.210000000001
"2052",2,930.210000000001
"2053",2,930.210000000001
"2054",2,930.210000000001
"2055",2,930.210000000001
"2056",2,930.210000000001
"2057",2,930.210000000001
"2058",2,930.210000000001
"2059",2,930.210000000001
"2060",2,930.210000000001
"2061",2,939.42
"2062",2,939.42
"2063",2,939.42
"2064",2,939.42
"2065",2,939.42
"2066",2,939.42
"2067",2,939.42
"2068",2,939.42
"2069",2,939.42
"2070",2,939.42
"2071",2,939.42
"2072",2,939.42
"2073",2,939.42
"2074",2,939.42
"2075",2,939.42
"2076",2,939.42
"2077",2,939.42
"2078",2,939.42
"2079",2,939.42
"2080",2,939.42
"2081",2,1060.2
"2082",2,1060.2
"2083",2,1060.2
"2084",2,1060.2
"2085",2,1060.2
"2086",2,1060.2
"2087",2,1060.2
"2088",2,1060.2
"2089",2,1060.2
"2090",2,1060.2
"2091",2,1060.2
"2092",2,1060.2
"2093",2,1060.2
"2094",2,1060.2
"2095",2,1060.2
"2096",2,1060.2
"2097",2,1060.2
"2098",2,1060.2
"2099",2,1060.2
"2100",2,1060.2
"2101",2,1004.4
"2102",2,1004.4
"2103",2,1004.4
"2104",2,1004.4
"2105",2,1004.4
"2106",2,1004.4
"2107",2,1004.4
"2108",2,1004.4
"2109",2,1004.4
"2110",2,1004.4
"2111",2,1004.4
"2112",2,1004.4
"2113",2,1004.4
"2114",2,1004.4
"2115",2,1004.4
"2116",2,1004.4
"2117",2,1004.4
"2118",2,1004.4
"2119",2,1004.4
"2120",2,1004.4
"2121",2,847.000000000001
"2122",2,847.000000000001
"2123",2,847.000000000001
"2124",2,847.000000000001
"2125",2,847.000000000001
"2126",2,847.000000000001
"2127",2,847.000000000001
"2128",2,847.000000000001
"2129",2,847.000000000001
"2130",2,847.000000000001
"2131",2,847.000000000001
"2132",2,847.000000000001
"2133",2,847.000000000001
"2134",2,847.000000000001
"2135",2,847.000000000001
"2136",2,847.000000000001
"2137",2,847.000000000001
"2138",2,847.000000000001
"2139",2,847.000000000001
"2140",2,847.000000000001
"2141",2,1060.2
"2142",2,1060.2
"2143",2,1060.2
"2144",2,1060.2
"2145",2,1060.2
"2146",2,1060.2
"2147",2,1060.2
"2148",2,1060.2
"2149",2,1060.2
"2150",2,1060.2
"2151",2,1060.2
"2152",2,1060.2
"2153",2,1060.2
"2154",2,1060.2
"2155",2,1060.2
"2156",2,1060.2
"2157",2,1060.2
"2158",2,1060.2
"2159",2,1060.2
"2160",2,1060.2
"2161",2,633.45
"2162",2,633.45
"2163",2,633.45
"2164",2,633.45
"2165",2,633.45
"2166",2,633.45
"2167",2,633.45
"2168",2,633.45
"2169",2,633.45
"2170",2,633.45
"2171",2,633.45
"2172",2,633.45
"2173",2,633.45
"2174",2,633.45
"2175",2,633.45
"2176",2,633.45
"2177",2,633.45
"2178",2,633.45
"2179",2,633.45
"2180",2,633.45
"2181",2,828.52
"2182",2,828.52
"2183",2,828.52
"2184",2,828.52
"2185",2,828.52
"2186",2,828.52
"2187",2,828.52
"2188",2,828.52
"2189",2,828.52
"2190",2,828.52
"2191",2,828.52
"2192",2,828.52
"2193",2,828.52
"2194",2,828.52
"2195",2,828.52
"2196",2,828.52
"2197",2,828.52
"2198",2,828.52
"2199",2,828.52
"2200",2,828.52
"2201",2,818.399999999999
"2202",2,818.399999999999
"2203",2,818.399999999999
"2204",2,818.399999999999
"2205",2,818.399999999999
"2206",2,818.399999999999
"2207",2,818.399999999999
"2208",2,818.399999999999
"2209",2,818.399999999999
"2210",2,818.399999999999
"2211",2,818.399999999999
"2212",2,818.399999999999
"2213",2,818.399999999999
"2214",2,818.399999999999
"2215",2,818.399999999999
"2216",2,818.399999999999
"2217",2,818.399999999999
"2218",2,818.399999999999
"2219",2,818.399999999999
"2220",2,818.399999999999
"2221",2,1112.4
"2222",2,1112.4
"2223",2,1112.4
"2224",2,1112.4
"2225",2,1112.4
"2226",2,1112.4
"2227",2,1112.4
"2228",2,1112.4
"2229",2,1112.4
"2230",2,1112.4
"2231",2,1112.4
"2232",2,1112.4
"2233",2,1112.4
"2234",2,1112.4
"2235",2,1112.4
"2236",2,1112.4
"2237",2,1112.4
"2238",2,1112.4
"2239",2,1112.4
"2240",2,1112.4
"2241",2,794.64
"2242",2,794.64
"2243",2,794.64
"2244",2,794.64
"2245",2,794.64
"2246",2,794.64
"2247",2,794.64
"2248",2,794.64
"2249",2,794.64
"2250",2,794.64
"2251",2,794.64
"2252",2,794.64
"2253",2,794.64
"2254",2,794.64
"2255",2,794.64
"2256",2,794.64
"2257",2,794.64
"2258",2,794.64
"2259",2,794.64
"2260",2,794.64
"2261",2,1137.12
"2262",2,1137.12
"2263",2,1137.12
"2264",2,1137.12
"2265",2,1137.12
"2266",2,1137.12
"2267",2,1137.12
"2268",2,1137.12
"2269",2,1137.12
"2270",2,1137.12
"2271",2,1137.12
"2272",2,1137.12
"2273",2,1137.12
"2274",2,1137.12
"2275",2,1137.12
"2276",2,1137.12
"2277",2,1137.12
"2278",2,1137.12
"2279",2,1137.12
"2280",2,1137.12
"2281",2,776.159999999999
"2282",2,776.159999999999
"2283",2,776.159999999999
"2284",2,776.159999999999
"2285",2,776.159999999999
"2286",2,776.159999999999
"2287",2,776.159999999999
"2288",2,776.159999999999
"2289",2,776.159999999999
"2290",2,776.159999999999
"2291",2,776.159999999999
"2292",2,776.159999999999
"2293",2,776.159999999999
"2294",2,776.159999999999
"2295",2,776.159999999999
"2296",2,776.159999999999
"2297",2,776.159999999999
"2298",2,776.159999999999
"2299",2,776.159999999999
"2300",2,776.159999999999
"2301",2,914.859999999999
"2302",2,914.859999999999
"2303",2,914.859999999999
"2304",2,914.859999999999
"2305",2,914.859999999999
"2306",2,914.859999999999
"2307",2,914.859999999999
"2308",2,914.859999999999
"2309",2,914.859999999999
"2310",2,914.859999999999
"2311",2,914.859999999999
"2312",2,914.859999999999
"2313",2,914.859999999999
"2314",2,914.859999999999
"2315",2,914.859999999999
"2316",2,914.859999999999
"2317",2,914.859999999999
"2318",2,914.859999999999
"2319",2,914.859999999999
"2320",2,914.859999999999
"2321",2,1056.78
"2322",2,1056.78
"2323",2,1056.78
"2324",2,1056.78
"2325",2,1056.78
"2326",2,1056.78
"2327",2,1056.78
"2328",2,1056.78
"2329",2,1056.78
"2330",2,1056.78
"2331",2,1056.78
"2332",2,1056.78
"2333",2,1056.78
"2334",2,1056.78
"2335",2,1056.78
"2336",2,1056.78
"2337",2,1056.78
"2338",2,1056.78
"2339",2,1056.78
"2340",2,1056.78
"2341",2,768.8
"2342",2,768.8
"2343",2,768.8
"2344",2,768.8
"2345",2,768.8
"2346",2,768.8
"2347",2,768.8
"2348",2,768.8
"2349",2,768.8
"2350",2,768.8
"2351",2,768.8
"2352",2,768.8
"2353",2,768.8
"2354",2,768.8
"2355",2,768.8
"2356",2,768.8
"2357",2,768.8
"2358",2,768.8
"2359",2,768.8
"2360",2,768.8
"2361",2,1112.4
"2362",2,1112.4
"2363",2,1112.4
"2364",2,1112.4
"2365",2,1112.4
"2366",2,1112.4
"2367",2,1112.4
"2368",2,1112.4
"2369",2,1112.4
"2370",2,1112.4
"2371",2,1112.4
"2372",2,1112.4
"2373",2,1112.4
"2374",2,1112.4
"2375",2,1112.4
"2376",2,1112.4
"2377",2,1112.4
"2378",2,1112.4
"2379",2,1112.4
"2380",2,1112.4
"2381",2,899.359999999999
"2382",2,899.359999999999
"2383",2,899.359999999999
"2384",2,899.359999999999
"2385",2,899.359999999999
"2386",2,899.359999999999
"2387",2,899.359999999999
"2388",2,899.359999999999
"2389",2,899.359999999999
"2390",2,899.359999999999
"2391",2,899.359999999999
"2392",2,899.359999999999
"2393",2,899.359999999999
"2394",2,899.359999999999
"2395",2,899.359999999999
"2396",2,899.359999999999
"2397",2,899.359999999999
"2398",2,899.359999999999
"2399",2,899.359999999999
"2400",2,899.359999999999
"2401",2,1001.16
"2402",2,1001.16
"2403",2,1001.16
"2404",2,1001.16
"2405",2,1001.16
"2406",2,1001.16
"2407",2,1001.16
"2408",2,1001.16
"2409",2,1001.16
"2410",2,1001.16
"2411",2,1001.16
"2412",2,1001.16
"2413",2,1001.16
"2414",2,1001.16
"2415",2,1001.16
"2416",2,1001.16
"2417",2,1001.16
"2418",2,1001.16
"2419",2,1001.16
"2420",2,1001.16
"2421",2,843.920000000001
"2422",2,843.920000000001
"2423",2,843.920000000001
"2424",2,843.920000000001
"2425",2,843.920000000001
"2426",2,843.920000000001
"2427",2,843.920000000001
"2428",2,843.920000000001
"2429",2,843.920000000001
"2430",2,843.920000000001
"2431",2,843.920000000001
"2432",2,843.920000000001
"2433",2,843.920000000001
"2434",2,843.920000000001
"2435",2,843.920000000001
"2436",2,843.920000000001
"2437",2,843.920000000001
"2438",2,843.920000000001
"2439",2,843.920000000001
"2440",2,843.920000000001
"2441",2,921
"2442",2,921
"2443",2,921
"2444",2,921
"2445",2,921
"2446",2,921
"2447",2,921
"2448",2,921
"2449",2,921
"2450",2,921
"2451",2,921
"2452",2,921
"2453",2,921
"2454",2,921
"2455",2,921
"2456",2,921
"2457",2,921
"2458",2,921
"2459",2,921
"2460",2,921
"2461",2,914.86
"2462",2,914.86
"2463",2,914.86
"2464",2,914.86
"2465",2,914.86
"2466",2,914.86
"2467",2,914.86
"2468",2,914.86
"2469",2,914.86
"2470",2,914.86
"2471",2,914.86
"2472",2,914.86
"2473",2,914.86
"2474",2,914.86
"2475",2,914.86
"2476",2,914.86
"2477",2,914.86
"2478",2,914.86
"2479",2,914.86
"2480",2,914.86
"2481",2,658.170000000001
"2482",2,658.170000000001
"2483",2,658.170000000001
"2484",2,658.170000000001
"2485",2,658.170000000001
"2486",2,658.170000000001
"2487",2,658.170000000001
"2488",2,658.170000000001
"2489",2,658.170000000001
"2490",2,658.170000000001
"2491",2,658.170000000001
"2492",2,658.170000000001
"2493",2,658.170000000001
"2494",2,658.170000000001
"2495",2,658.170000000001
"2496",2,658.170000000001
"2497",2,658.170000000001
"2498",2,658.170000000001
"2499",2,658.170000000001
"2500",2,658.170000000001
"2501",2,736.119999999998
"2502",2,736.119999999998
"2503",2,736.119999999998
"2504",2,736.119999999998
"2505",2,736.119999999998
"2506",2,736.119999999998
"2507",2,736.119999999998
